x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sv.lproj/Network.strings
xSettings/Resources/sv.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/sv.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Network.strings Settings/Resources/sv.lproj/Network.strings8599de480809b941^49bddf480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sv.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Network.strings Settings/Resources/sv.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj -- Settings/Resources/sv.lproj/Network.strings36"7AECBB1F-AB5D-4E73-B360-B2E2CE67DB83-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Phone.strings Settings/Resources/sv.lproj/Phone.strings
s420022344.815880
e420022344.821222
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sv.lproj/Phone.strings
xSettings/Resources/sv.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/sv.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Phone.strings Settings/Resources/sv.lproj/Phone.stringsf2ead0480809b941^b744d2480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sv.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Phone.strings Settings/Resources/sv.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj -- Settings/Resources/sv.lproj/Phone.strings36"BEC8E3A2-62B1-4303-A6DF-23042C0236A4-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Siphon.strings Settings/Resources/sv.lproj/Siphon.strings
s420022344.584494
e420022344.593640
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sv.lproj/Siphon.strings
xSettings/Resources/sv.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/sv.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Siphon.strings Settings/Resources/sv.lproj/Siphon.strings19af95480809b941^c10298480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sv.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Siphon.strings Settings/Resources/sv.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj -- Settings/Resources/sv.lproj/Siphon.strings36"70618501-515D-49E0-843C-4B8C3F60C259-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Advanced.strings Settings/Resources/zh_CN.lproj/Advanced.strings
s420022344.639578
e420022344.641978
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Advanced.strings
xSettings/Resources/zh_CN.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy Settings/Resources/zh_CN.lproj/Advanced.strings139"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Advanced.strings Settings/Resources/zh_CN.lproj/Advanced.strings79c9a3480809b941^d861a4480809b941^---0#0#1#-19%DVTDocumentLocation2@250"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/zh_CN.lproj/Advanced.strings0000000000000000^869"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Advanced.strings Settings/Resources/zh_CN.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj -- Settings/Resources/zh_CN.lproj/Advanced.strings36"C5FFC326-43BB-4A1A-A70E-3E2F10D5E6FB-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Codec.strings Settings/Resources/zh_CN.lproj/Codec.strings
s420022344.883642
e420022344.886126
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Codec.strings
xSettings/Resources/zh_CN.lproj/Codec.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/zh_CN.lproj/Codec.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Codec.strings Settings/Resources/zh_CN.lproj/Codec.stringsf645e2480809b941^3fe3e2480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/zh_CN.lproj/Codec.strings0000000000000000^860"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Codec.strings Settings/Resources/zh_CN.lproj/Codec.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj -- Settings/Resources/zh_CN.lproj/Codec.strings36"CFC5CB1F-A8CC-4F12-98ED-4401468A766F-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Network.strings Settings/Resources/zh_CN.lproj/Network.strings
s420022344.869681
e420022344.873964
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Network.strings
xSettings/Resources/zh_CN.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy Settings/Resources/zh_CN.lproj/Network.strings137"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Network.strings Settings/Resources/zh_CN.lproj/Network.stringseab0de480809b941^76c2df480809b941^---0#0#1#-19%DVTDocumentLocation2@249"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/zh_CN.lproj/Network.strings0000000000000000^866"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Network.strings Settings/Resources/zh_CN.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj -- Settings/Resources/zh_CN.lproj/Network.strings36"1C234143-B768-4800-8F5E-CD7FB27CFBCF-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Phone.strings Settings/Resources/zh_CN.lproj/Phone.strings
s420022344.817392
e420022344.821232
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Phone.strings
xSettings/Resources/zh_CN.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/zh_CN.lproj/Phone.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Phone.strings Settings/Resources/zh_CN.lproj/Phone.strings374fd1480809b941^1347d2480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/zh_CN.lproj/Phone.strings0000000000000000^860"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Phone.strings Settings/Resources/zh_CN.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj -- Settings/Resources/zh_CN.lproj/Phone.strings36"A355F8BC-AB7C-420D-A296-6D2CF0A6A025-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Siphon.strings Settings/Resources/zh_CN.lproj/Siphon.strings
s420022344.586846
e420022344.593281
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_CN.lproj/Siphon.strings
xSettings/Resources/zh_CN.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy Settings/Resources/zh_CN.lproj/Siphon.strings135"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Siphon.strings Settings/Resources/zh_CN.lproj/Siphon.stringsc25196480809b941^17ef97480809b941^---0#0#1#-19%DVTDocumentLocation2@248"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/zh_CN.lproj/Siphon.strings0000000000000000^863"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj/Siphon.strings Settings/Resources/zh_CN.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_CN.lproj -- Settings/Resources/zh_CN.lproj/Siphon.strings36"75B2DD23-7EE3-41C1-A000-8F29FE575D60-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_TW.lproj/Advanced.strings Settings/Resources/zh_TW.lproj/Advanced.strings
s420022344.641897
e420022344.647314
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/zh_TW.lproj/Advanced.strings
xSettings/Resources/zh_TW.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy Settings/Resources/zh_TW.lproj/Advanced.strings139"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_TW.lproj/Advanced.strings Settings/Resources/zh_TW.lproj/Advanced.strings5f62a4480809b941^40bda5480809b941^---0#0#1#-19%DVTDocumentLocation2@250"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/zh_TW.lproj/Advanced.strings0000000000000000^869"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_TW.lproj/Advanced.strings Settings/Resources/zh_TW.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/zh_TW.lproj -- Settings/Resources/zh_TW.lproj/Advanced.strings36"FB1813C5-32F5-4457-9D99-45ABFCEA59B5-
